Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
    QUEUE_TYPE      reduce using rule 127 (line -> while_statement .)
    STRING_TYPE     reduce using rule 127 (line -> while_statement .)
    ENUM_TYPE       reduce using rule 127 (line -> while_statement .)
    VAR             reduce using rule 127 (line -> while_statement .)
    LIST_TYPE       reduce using rule 127 (line -> while_statement .)
    MAP_TYPE        reduce using rule 127 (line -> while_statement .)
    SET_TYPE        reduce using rule 127 (line -> while_statement .)
    DYNAMIC_TYPE    reduce using rule 127 (line -> while_statement .)
    VOID            reduce using rule 127 (line -> while_statement .)

  ! $end            [ reduce using rule 127 (line -> while_statement .) ]


state 8

    (7) statement -> for_statement .
    (128) line -> for_statement .

  ! reduce/reduce conflict for $end resolved using rule 7 (statement -> for_statement .)
    $end            reduce using rule 7 (statement -> for_statement .)
    LINE_BREAK      reduce using rule 128 (line -> for_statement .)
    PRINT           reduce using rule 128 (line -> for_statement .)
    IF              reduce using rule 128 (line -> for_statement .)
    WHILE           reduce using rule 128 (line -> for_statement .)
    FOR             reduce using rule 128 (line -> for_statement .)
    IDENTIFIER      reduce using rule 128 (line -> for_statement .)
    FINAL           reduce using rule 128 (line -> for_statement .)
    CONST           reduce using rule 128 (line -> for_statement .)
    INTEGER_TYPE    reduce using rule 128 (line -> for_statement .)
    DOUBLE_TYPE     reduce using rule 128 (line -> for_statement .)
    BOOLEAN_TYPE    reduce using rule 128 (line -> for_statement .)
    QUEUE_TYPE      reduce using rule 128 (line -> for_statement .)
    STRING_TYPE     reduce using rule 128 (line -> for_statement .)
    ENUM_TYPE       reduce using rule 128 (line -> for_statement .)
    VAR             reduce using rule 128 (line -> for_statement .)
    LIST_TYPE       reduce using rule 128 (line -> for_statement .)
    MAP_TYPE        reduce using rule 128 (line -> for_statement .)
    SET_TYPE        reduce using rule 128 (line -> for_statement .)
    DYNAMIC_TYPE    reduce using rule 128 (line -> for_statement .)
    VOID            reduce using rule 128 (line -> for_statement .)

  ! $end            [ reduce using rule 128 (line -> for_statement .) ]


state 9

    (8) statement -> lines .

    $end            reduce using rule 8 (statement -> lines .)


state 10

    (9) statement -> LBRACE . lines RBRACE
    (118) lines -> . line LINE_BREAK lines
    (119) lines -> . line lines
    (120) lines -> . line
    (121) lines -> . LINE_BREAK
    (122) lines -> .
    (123) line -> . print
    (124) line -> . assignment
    (125) line -> . function
    (126) line -> . if_statement
    (127) line -> . while_statement
    (128) line -> . for_statement
    (129) line -> . function_call
    (130) line -> . reassignment
    (48) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (49) print -> . PRINT LPAREN RPAREN SEMICOLON
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression
    (17) assignment -> . int_assignment
    (18) assignment -> . string_assignment
    (19) assignment -> .
    (20) assignment -> . map_assigment
    (117) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (50) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (51) if_statement -> . if_statement ELSE if_statement
    (52) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (149) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (150) for_statement -> . FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (53) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (54) function_call -> . IDENTIFIER LPAREN values RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (56) function_call -> . IDENTIFIER LPAREN RPAREN
    (40) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (41) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (42) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (43) reassignment -> . IDENTIFIER INLINE_ARITH number
    (44) reassignment -> . IDENTIFIER INLINE_ARITH
    (46) modifier -> . FINAL
    (47) modifier -> . CONST
    (57) type -> . INTEGER_TYPE
    (58) type -> . DOUBLE_TYPE
    (59) type -> . BOOLEAN_TYPE
    (60) type -> . QUEUE_TYPE
    (61) type -> . STRING_TYPE
    (62) type -> . ENUM_TYPE
    (63) type -> . VAR
    (64) type -> . LIST_TYPE
    (65) type -> . MAP_TYPE
    (66) type -> . SET_TYPE
    (67) type -> . DYNAMIC_TYPE
    (68) type -> . VOID
    (21) int_assignment -> . number_type IDENTIFIER ASSIGN arithmetic SEMICOLON
    (22) int_assignment -> . number_type IDENTIFIER ASSIGN arithmetic
    (23) int_assignment -> . modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (24) int_assignment -> . number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (25) int_assignment -> . modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON
    (26) int_assignment -> . number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON
    (27) int_assignment -> . modifier number_type IDENTIFIER ASSIGN arithmetic SEMICOLON
    (28) string_assignment -> . type_string IDENTIFIER ASSIGN concate SEMICOLON
    (29) string_assignment -> . type_string IDENTIFIER ASSIGN concate
    (30) string_assignment -> . modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (31) string_assignment -> . type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (32) string_assignment -> . modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON
    (33) string_assignment -> . type_string nullable IDENTIFIER ASSIGN concate SEMICOLON
    (34) string_assignment -> . modifier type_string IDENTIFIER ASSIGN concate SEMICOLON
    (139) map_assigment -> . map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON
    (140) map_assigment -> . map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON
    (35) number_type -> . INTEGER_TYPE
    (36) number_type -> . VAR
    (37) number_type -> . DOUBLE_TYPE
    (38) type_string -> . STRING_TYPE
    (39) type_string -> . VAR
    (137) map -> . MAP_TYPE LESS type COMMA type GREATER
    (138) map -> . MAP_TYPE

  ! shift/reduce conflict for LINE_BREAK resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! reduce/reduce conflict for RBRACE resolved using rule 19 (assignment -> .)
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for INTEGER_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOLEAN_TYPE resolved as shift
  ! shift/reduce conflict for QUEUE_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for ENUM_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for DYNAMIC_TYPE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    LINE_BREAK      shift and go to state 29
    PRINT           shift and go to state 23
    RBRACE          reduce using rule 19 (assignment -> .)
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IDENTIFIER      shift and go to state 69
    FINAL           shift and go to state 34
    CONST           shift and go to state 35
    INTEGER_TYPE    shift and go to state 36
    DOUBLE_TYPE     shift and go to state 37
    BOOLEAN_TYPE    shift and go to state 38
    QUEUE_TYPE      shift and go to state 39
    STRING_TYPE     shift and go to state 40
    ENUM_TYPE       shift and go to state 41
    VAR             shift and go to state 42
    LIST_TYPE       shift and go to state 43
    MAP_TYPE        shift and go to state 44
    SET_TYPE        shift and go to state 45
    DYNAMIC_TYPE    shift and go to state 46
    VOID            shift and go to state 47

  ! RBRACE          [ reduce using rule 122 (lines -> .) ]
  ! LINE_BREAK      [ reduce using rule 19 (assignment -> .) ]
  ! PRINT           [ reduce using rule 19 (assignment -> .) ]
  ! IF              [ reduce using rule 19 (assignment -> .) ]
  ! WHILE           [ reduce using rule 19 (assignment -> .) ]
  ! FOR             [ reduce using rule 19 (assignment -> .) ]
  ! IDENTIFIER      [ reduce using rule 19 (assignment -> .) ]
  ! FINAL           [ reduce using rule 19 (assignment -> .) ]
  ! CONST           [ reduce using rule 19 (assignment -> .) ]
  ! INTEGER_TYPE    [ reduce using rule 19 (assignment -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 19 (assignment -> .) ]
  ! BOOLEAN_TYPE    [ reduce using rule 19 (assignment -> .) ]
  ! QUEUE_TYPE      [ reduce using rule 19 (assignment -> .) ]
  ! STRING_TYPE     [ reduce using rule 19 (assignment -> .) ]
  ! ENUM_TYPE       [ reduce using rule 19 (assignment -> .) ]
  ! VAR             [ reduce using rule 19 (assignment -> .) ]
  ! LIST_TYPE       [ reduce using rule 19 (assignment -> .) ]
  ! MAP_TYPE        [ reduce using rule 19 (assignment -> .) ]
  ! SET_TYPE        [ reduce using rule 19 (assignment -> .) ]
  ! DYNAMIC_TYPE    [ reduce using rule 19 (assignment -> .) ]
  ! VOID            [ reduce using rule 19 (assignment -> .) ]

    lines                          shift and go to state 60
    line                           shift and go to state 28
    print                          shift and go to state 61
    assignment                     shift and go to state 62
    function                       shift and go to state 63
    if_statement                   shift and go to state 64
    while_statement                shift and go to state 65
    for_statement                  shift and go to state 66
    function_call                  shift and go to state 67
    reassignment                   shift and go to state 68
    modifier                       shift and go to state 17
    type                           shift and go to state 18
    int_assignment                 shift and go to state 20
    string_assignment              shift and go to state 21
    map_assigment                  shift and go to state 22
    number_type                    shift and go to state 48
    type_string                    shift and go to state 49
    map                            shift and go to state 50

state 11

    (10) statement -> reassignment .
    (130) line -> reassignment .

  ! reduce/reduce conflict for $end resolved using rule 10 (statement -> reassignment .)
    $end            reduce using rule 10 (statement -> reassignment .)
    LINE_BREAK      reduce using rule 130 (line -> reassignment .)
    PRINT           reduce using rule 130 (line -> reassignment .)
    IF              reduce using rule 130 (line -> reassignment .)
    WHILE           reduce using rule 130 (line -> reassignment .)
    FOR             reduce using rule 130 (line -> reassignment .)
    IDENTIFIER      reduce using rule 130 (line -> reassignment .)
    FINAL           reduce using rule 130 (line -> reassignment .)
    CONST           reduce using rule 130 (line -> reassignment .)
    INTEGER_TYPE    reduce using rule 130 (line -> reassignment .)
    DOUBLE_TYPE     reduce using rule 130 (line -> reassignment .)
    BOOLEAN_TYPE    reduce using rule 130 (line -> reassignment .)
    QUEUE_TYPE      reduce using rule 130 (line -> reassignment .)
    STRING_TYPE     reduce using rule 130 (line -> reassignment .)
    ENUM_TYPE       reduce using rule 130 (line -> reassignment .)
    VAR             reduce using rule 130 (line -> reassignment .)
    LIST_TYPE       reduce using rule 130 (line -> reassignment .)
    MAP_TYPE        reduce using rule 130 (line -> reassignment .)
    SET_TYPE        reduce using rule 130 (line -> reassignment .)
    DYNAMIC_TYPE    reduce using rule 130 (line -> reassignment .)
    VOID            reduce using rule 130 (line -> reassignment .)

  ! $end            [ reduce using rule 130 (line -> reassignment .) ]


state 12

    (69) expression -> arithmetic .
    (75) arithmetic -> arithmetic . arith_op arithmetic
    (95) arith_op -> . PLUS
    (96) arith_op -> . MINUS
    (97) arith_op -> . TIMES

    $end            reduce using rule 69 (expression -> arithmetic .)
    SEMICOLON       reduce using rule 69 (expression -> arithmetic .)
    RPAREN          reduce using rule 69 (expression -> arithmetic .)
    LINE_BREAK      reduce using rule 69 (expression -> arithmetic .)
    PRINT           reduce using rule 69 (expression -> arithmetic .)
    IF              reduce using rule 69 (expression -> arithmetic .)
    WHILE           reduce using rule 69 (expression -> arithmetic .)
    FOR             reduce using rule 69 (expression -> arithmetic .)
    IDENTIFIER      reduce using rule 69 (expression -> arithmetic .)
    FINAL           reduce using rule 69 (expression -> arithmetic .)
    CONST           reduce using rule 69 (expression -> arithmetic .)
